Initial Temperature (K)	0.0249921
Excitation Current (A)	1.299e-06
Axis 1,2	x,z
Angle	0
Field (T)	Current (A)	Resistance (Ohms)	Actual X-Field	Actual Y-Field	Actual Z-Field
-0.0272	0.000445	0.31971016	-0.0272	0.0	0.0
-0.0272	0.00045	0.31971016	-0.0272	-0.0	-0.0
-0.0272	0.000455	0.31974712	-0.0272	0.0	-0.0001
-0.0272	0.00046	0.31971016	-0.0273	0.0	0.0
-0.0272	0.000465	0.31971016	-0.0272	0.0	0.0
-0.0272	0.00047	0.31971016	-0.0273	0.0	-0.0
-0.0272	0.000475	0.31972864	-0.0272	-0.0	-0.0
-0.0272	0.00048	0.31974712	-0.0272	0.0	0.0
-0.0272	0.000485	0.31972864	-0.0273	0.0	-0.0
-0.0272	0.00049	0.31971016	-0.0272	-0.0	-0.0001
-0.0272	0.000495	0.31972864	-0.0273	0.0	0.0
-0.0272	0.0005	0.31974712	-0.0273	-0.0	-0.0
-0.0271	-0.0005	0.31961776	-0.0271	-0.0	-0.0
-0.0271	-0.000495	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.00049	0.31961776	-0.0271	0.0	0.0
-0.0271	-0.000485	0.31961776	-0.0271	-0.0	-0.0
-0.0271	-0.00048	0.31963624	-0.0271	0.0	-0.0001
-0.0271	-0.000475	0.31961776	-0.0271	-0.0	0.0
-0.0271	-0.00047	0.31963624	-0.0271	0.0	0.0
-0.0271	-0.000465	0.31963624	-0.0271	0.0	-0.0
-0.0271	-0.00046	0.31961776	-0.0271	0.0	0.0
-0.0271	-0.000455	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.00045	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.000445	0.31965472	-0.0271	0.0	-0.0001
-0.0271	-0.00044	0.31965472	-0.0271	0.0	-0.0
-0.0271	-0.000435	0.31961776	-0.0271	0.0	0.0
-0.0271	-0.00043	0.31961776	-0.0271	0.0	0.0001
-0.0271	-0.000425	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.00042	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.000415	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.00041	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.000405	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.0004	0.31961776	-0.0271	0.0	0.0001
-0.0271	-0.000395	0.31965472	-0.0271	-0.0	-0.0
-0.0271	-0.00039	0.31961776	-0.0271	0.0	0.0
-0.0271	-0.000385	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.00038	0.31963624	-0.0271	0.0	-0.0
-0.0271	-0.000375	0.31961776	-0.0271	-0.0	-0.0
-0.0271	-0.00037	0.31965472	-0.0271	0.0	-0.0
-0.0271	-0.000365	0.31961776	-0.0271	-0.0	-0.0
-0.0271	-0.00036	0.3196732	-0.0271	0.0	0.0
-0.0271	-0.000355	0.31965472	-0.0271	0.0	-0.0
-0.0271	-0.00035	0.31965472	-0.0271	0.0	-0.0
-0.0271	-0.000345	0.31965472	-0.0271	-0.0	-0.0
-0.0271	-0.00034	0.31961776	-0.0271	0.0	0.0001
-0.0271	-0.000335	0.31963624	-0.0271	0.0	-0.0
-0.0271	-0.00033	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.000325	0.31961776	-0.0271	0.0	0.0
-0.0271	-0.00032	0.31961776	-0.0271	-0.0	0.0001
-0.0271	-0.000315	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.00031	0.31961776	-0.0271	0.0	0.0
-0.0271	-0.000305	0.31961776	-0.0271	-0.0	0.0
-0.0271	-0.0003	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.000295	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.00029	0.31961776	-0.0271	0.0	0.0001
-0.0271	-0.000285	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.00028	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.000275	0.31963624	-0.0271	-0.0	-0.0
-0.0271	-0.00027	0.31961776	-0.0271	0.0	0.0
-0.0271	-0.000265	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.00026	0.31961776	-0.0271	-0.0	-0.0
-0.0271	-0.000255	0.31961776	-0.0271	0.0	0.0001
-0.0271	-0.00025	0.31961776	-0.0271	0.0	0.0001
-0.0271	-0.000245	0.31963624	-0.0271	0.0	0.0
-0.0271	-0.00024	0.31961776	-0.0271	0.0	0.0
-0.0271	-0.000235	0.31961776	-0.0271	-0.0	-0.0
-0.0271	-0.00023	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.000225	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.00022	0.31961776	-0.0271	-0.0	0.0
-0.0271	-0.000215	0.31961776	-0.0271	0.0	0.0001
-0.0271	-0.00021	0.31961776	-0.0271	-0.0	0.0
-0.0271	-0.000205	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.0002	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.000195	0.31961776	-0.0271	-0.0	0.0
-0.0271	-0.00019	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.000185	0.31961776	-0.0271	0.0	0.0
-0.0271	-0.00018	0.31961776	-0.0271	-0.0	-0.0
-0.0271	-0.000175	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.00017	0.31963624	-0.0271	0.0	0.0001
-0.0271	-0.000165	0.31961776	-0.0271	0.0	-0.0001
-0.0271	-0.00016	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.000155	0.31961776	-0.0271	0.0	0.0
-0.0271	-0.00015	0.31965472	-0.0271	-0.0	-0.0
-0.0271	-0.000145	0.31961776	-0.0271	-0.0	-0.0
-0.0271	-0.00014	0.31963624	-0.0271	0.0	0.0
-0.0271	-0.000135	0.31961776	-0.0271	-0.0	0.0001
-0.0271	-0.00013	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.000125	0.31961776	-0.0271	-0.0	-0.0
-0.0271	-0.00012	0.31961776	-0.0271	-0.0	-0.0001
-0.0271	-0.000115	0.31961776	-0.0271	0.0	0.0
-0.0271	-0.00011	0.31961776	-0.0271	-0.0	0.0001
-0.0271	-0.000105	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.0001	0.31961776	-0.0271	-0.0	-0.0
-0.0271	-9.5e-05	0.31961776	-0.0271	0.0	-0.0001
-0.0271	-9e-05	0.31961776	-0.0271	0.0	-0.0
-0.0271	-8.5e-05	0.31961776	-0.0271	-0.0	-0.0
-0.0271	-8e-05	0.31961776	-0.0271	0.0	-0.0
-0.0271	-7.5e-05	0.31961776	-0.0271	-0.0	0.0001
-0.0271	-7e-05	0.31961776	-0.0271	-0.0	0.0
-0.0271	-6.5e-05	0.31961776	-0.0271	0.0	-0.0001
-0.0271	-6e-05	0.31961776	-0.0271	-0.0	-0.0001
-0.0271	-5.5e-05	0.31961776	-0.0271	-0.0	0.0001
-0.0271	-5e-05	0.31961776	-0.0271	0.0	0.0001
-0.0271	-4.5e-05	0.31961776	-0.0271	0.0	-0.0
-0.0271	-4e-05	0.31963624	-0.0271	0.0	-0.0001
-0.0271	-3.5e-05	0.31961776	-0.0271	0.0	-0.0001
-0.0271	-3e-05	0.31963624	-0.0271	0.0	-0.0001
-0.0271	-2.5e-05	0.31961776	-0.0271	0.0	-0.0
-0.0271	-2e-05	0.31963624	-0.0271	-0.0	0.0
-0.0271	-1.5e-05	0.31961776	-0.0271	0.0	0.0001
-0.0271	-1e-05	0.3196732	-0.0271	-0.0	0.0001
-0.0271	-5e-06	0.31961776	-0.0271	0.0	-0.0
-0.0271	-0.0	0.31961776	-0.0271	-0.0	-0.0
-0.0271	5e-06	0.31963624	-0.0271	-0.0	0.0
-0.0271	1e-05	0.31961776	-0.0271	0.0	-0.0001
-0.0271	1.5e-05	0.31963624	-0.0271	0.0	-0.0001
-0.0271	2e-05	0.31963624	-0.0271	0.0	-0.0
-0.0271	2.5e-05	0.31961776	-0.0271	-0.0	-0.0
-0.0271	3e-05	0.31963624	-0.0271	-0.0	0.0
-0.0271	3.5e-05	0.31965472	-0.0271	0.0	0.0
-0.0271	4e-05	0.31965472	-0.0271	0.0	-0.0
-0.0271	4.5e-05	0.31961776	-0.0271	0.0	0.0
-0.0271	5e-05	0.31961776	-0.0271	-0.0	-0.0
-0.0271	5.5e-05	0.31961776	-0.0271	-0.0	-0.0
-0.0271	6e-05	0.31965472	-0.0271	0.0	0.0001
-0.0271	6.5e-05	0.31961776	-0.0271	-0.0	-0.0
-0.0271	7e-05	0.31961776	-0.0271	-0.0	-0.0001
-0.0271	7.5e-05	0.31961776	-0.0271	0.0	-0.0
-0.0271	8e-05	0.31961776	-0.0271	-0.0	-0.0
-0.0271	8.5e-05	0.31961776	-0.0271	-0.0	-0.0
-0.0271	9e-05	0.31961776	-0.0271	0.0	-0.0
-0.0271	9.5e-05	0.31961776	-0.0271	-0.0	0.0
-0.0271	0.0001	0.31961776	-0.0271	0.0	0.0
-0.0271	0.000105	0.31963624	-0.0271	0.0	0.0
-0.0271	0.00011	0.31961776	-0.0271	0.0	-0.0
-0.0271	0.000115	0.31965472	-0.0271	0.0	0.0
-0.0271	0.00012	0.31965472	-0.0271	-0.0	0.0
-0.0271	0.000125	0.31961776	-0.0271	-0.0	-0.0
-0.0271	0.00013	0.31961776	-0.0271	0.0	0.0001
-0.0271	0.000135	0.31963624	-0.0271	0.0	0.0
-0.0271	0.00014	0.31961776	-0.0271	0.0	0.0
-0.0271	0.000145	0.31961776	-0.0271	0.0	-0.0001
-0.0271	0.00015	0.31961776	-0.0271	0.0	-0.0
-0.0271	0.000155	0.31963624	-0.0271	0.0	0.0
-0.0271	0.00016	0.31963624	-0.0271	0.0	-0.0
-0.0271	0.000165	0.31961776	-0.0271	0.0	0.0
-0.0271	0.00017	0.31961776	-0.0271	-0.0	0.0
-0.0271	0.000175	0.31963624	-0.0271	0.0	-0.0
-0.0271	0.00018	0.31963624	-0.0271	0.0	-0.0
-0.0271	0.000185	0.31961776	-0.0271	-0.0	0.0
-0.0271	0.00019	0.31961776	-0.0271	-0.0	0.0001
-0.0271	0.000195	0.31961776	-0.0271	0.0	-0.0
-0.0271	0.0002	0.31963624	-0.0271	0.0	-0.0
-0.0271	0.000205	0.31961776	-0.0271	0.0	-0.0
-0.0271	0.00021	0.31963624	-0.0271	0.0	0.0001
-0.0271	0.000215	0.31963624	-0.0271	0.0	0.0001
-0.0271	0.00022	0.31963624	-0.0271	0.0	0.0
-0.0271	0.000225	0.31965472	-0.0271	0.0	0.0001
-0.0271	0.00023	0.31961776	-0.0271	0.0	0.0
-0.0271	0.000235	0.31963624	-0.0271	0.0	-0.0
-0.0271	0.00024	0.31963624	-0.0271	-0.0	-0.0
-0.0271	0.000245	0.31963624	-0.0271	-0.0	0.0
-0.0271	0.00025	0.31961776	-0.0271	0.0	-0.0001
-0.0271	0.000255	0.31961776	-0.0271	0.0	0.0
-0.0271	0.00026	0.3196732	-0.0271	0.0	0.0
-0.0271	0.000265	0.3196732	-0.0271	0.0	0.0001
-0.0271	0.00027	0.31965472	-0.0271	0.0	-0.0
-0.0271	0.000275	0.31961776	-0.0271	0.0	-0.0
-0.0271	0.00028	0.31963624	-0.0271	0.0	0.0
-0.0271	0.000285	0.31961776	-0.0271	0.0	0.0
-0.0271	0.00029	0.31961776	-0.0271	0.0	0.0001
-0.0271	0.000295	0.31961776	-0.0271	0.0	0.0
-0.0271	0.0003	0.31961776	-0.0271	-0.0	0.0
-0.0271	0.000305	0.31963624	-0.0271	0.0	-0.0
-0.0271	0.00031	0.31961776	-0.0271	-0.0	-0.0001
-0.0271	0.000315	0.31961776	-0.0271	-0.0	-0.0
-0.0271	0.00032	0.31961776	-0.0271	0.0	0.0
-0.0271	0.000325	0.31961776	-0.0271	0.0	0.0001
-0.0271	0.00033	0.31961776	-0.0271	0.0	0.0
-0.0271	0.000335	0.31961776	-0.0271	0.0	0.0
-0.0271	0.00034	0.31961776	-0.0271	0.0	-0.0
-0.0271	0.000345	0.31961776	-0.0271	0.0	-0.0
-0.0271	0.00035	0.31961776	-0.0271	0.0	0.0001
-0.0271	0.000355	0.31963624	-0.0271	-0.0	-0.0
-0.0271	0.00036	0.31963624	-0.0271	-0.0	-0.0
-0.0271	0.000365	0.31961776	-0.0271	-0.0	0.0
-0.0271	0.00037	0.31961776	-0.0271	-0.0	0.0
-0.0271	0.000375	0.31961776	-0.0271	0.0	0.0
-0.0271	0.00038	0.31963624	-0.0271	-0.0	-0.0
-0.0271	0.000385	0.31965472	-0.0271	0.0	-0.0
-0.0271	0.00039	0.31961776	-0.0271	0.0	-0.0
-0.0271	0.000395	0.31963624	-0.0271	-0.0	0.0001
-0.0271	0.0004	0.31961776	-0.0271	0.0	-0.0001
-0.0271	0.000405	0.31963624	-0.0271	0.0	0.0
-0.0271	0.00041	0.31965472	-0.0271	-0.0	-0.0001
-0.0271	0.000415	0.31961776	-0.0271	0.0	0.0
-0.0271	0.00042	0.31963624	-0.0271	0.0	0.0
-0.0271	0.000425	0.31963624	-0.0271	0.0	-0.0
-0.0271	0.00043	0.31961776	-0.0271	0.0	-0.0
-0.0271	0.000435	0.31963624	-0.0271	0.0	0.0001
-0.0271	0.00044	0.31961776	-0.0271	-0.0	-0.0
-0.0271	0.000445	0.31961776	-0.0271	0.0	-0.0
-0.0271	0.00045	0.31965472	-0.0271	0.0	0.0
-0.0271	0.000455	0.31961776	-0.0271	-0.0	0.0
-0.0271	0.00046	0.31963624	-0.0271	0.0	0.0
-0.0271	0.000465	0.3196732	-0.0271	0.0	-0.0
-0.0271	0.00047	0.31961776	-0.0271	-0.0	-0.0
-0.0271	0.000475	0.31965472	-0.0271	-0.0	-0.0
-0.0271	0.00048	0.31963624	-0.0271	0.0	-0.0
-0.0271	0.000485	0.31963624	-0.0271	0.0	0.0001
-0.0271	0.00049	0.31965472	-0.0271	0.0	-0.0
-0.0271	0.000495	0.31961776	-0.0271	-0.0	-0.0
-0.0271	0.0005	0.31961776	-0.0271	0.0	0.0001
-0.027	-0.0005	0.31948994	-0.027	-0.0	0.0
-0.027	-0.000495	0.3195269	-0.027	-0.0	0.0
-0.027	-0.00049	0.3195269	-0.027	0.0	-0.0
-0.027	-0.000485	0.3195269	-0.027	0.0	-0.0
-0.027	-0.00048	0.3195269	-0.027	0.0	0.0
-0.027	-0.000475	0.3195269	-0.027	-0.0	0.0001
-0.027	-0.00047	0.3195269	-0.027	-0.0	0.0001
-0.027	-0.000465	0.3195269	-0.027	-0.0	-0.0
-0.027	-0.00046	0.3195269	-0.027	0.0	0.0
-0.027	-0.000455	0.3195269	-0.027	0.0	0.0
-0.027	-0.00045	0.3195269	-0.027	0.0	0.0
-0.027	-0.000445	0.3195269	-0.027	-0.0	-0.0
-0.027	-0.00044	0.3195269	-0.027	-0.0	0.0
-0.027	-0.000435	0.3195269	-0.027	-0.0	-0.0
-0.027	-0.00043	0.3195269	-0.027	-0.0	0.0001
-0.027	-0.000425	0.3195269	-0.027	0.0	0.0001
-0.027	-0.00042	0.3195269	-0.027	0.0	-0.0
-0.027	-0.000415	0.3195269	-0.027	-0.0	-0.0
-0.027	-0.00041	0.3195269	-0.027	0.0	0.0
-0.027	-0.000405	0.3195269	-0.027	0.0	0.0
-0.027	-0.0004	0.3195269	-0.027	0.0	-0.0
-0.027	-0.000395	0.3195269	-0.027	-0.0	-0.0
-0.027	-0.00039	0.3195269	-0.027	-0.0	-0.0
-0.027	-0.000385	0.3195269	-0.027	-0.0	-0.0
-0.027	-0.00038	0.3195269	-0.027	0.0	-0.0001
-0.027	-0.000375	0.3195269	-0.027	-0.0	0.0
-0.027	-0.00037	0.3195269	-0.027	0.0	-0.0
-0.027	-0.000365	0.3195269	-0.027	0.0	0.0
-0.027	-0.00036	0.3195269	-0.027	0.0	-0.0
-0.027	-0.000355	0.3195269	-0.027	0.0	0.0
-0.027	-0.00035	0.3195269	-0.027	-0.0	0.0
-0.027	-0.000345	0.3195269	-0.027	0.0	0.0
-0.027	-0.00034	0.3195269	-0.027	-0.0	-0.0
-0.027	-0.000335	0.3195269	-0.027	0.0	-0.0
-0.027	-0.00033	0.3195269	-0.027	-0.0	0.0
-0.027	-0.000325	0.3195269	-0.027	0.0	-0.0
-0.027	-0.00032	0.3195269	-0.027	0.0	0.0
-0.027	-0.000315	0.3195269	-0.027	-0.0	0.0
-0.027	-0.00031	0.3195269	-0.027	-0.0	-0.0
-0.027	-0.000305	0.3195269	-0.027	0.0	-0.0001
-0.027	-0.0003	0.3195269	-0.027	-0.0	0.0001
-0.027	-0.000295	0.3195269	-0.027	0.0	-0.0
-0.027	-0.00029	0.3195269	-0.027	-0.0	-0.0001
-0.027	-0.000285	0.3195269	-0.027	-0.0	-0.0
-0.027	-0.00028	0.3195269	-0.027	0.0	0.0
-0.027	-0.000275	0.3195269	-0.027	0.0	-0.0
-0.027	-0.00027	0.3195269	-0.027	-0.0	-0.0
-0.027	-0.000265	0.3195269	-0.027	0.0	-0.0
-0.027	-0.00026	0.3195269	-0.027	0.0	-0.0
-0.027	-0.000255	0.3195269	-0.027	0.0	0.0
-0.027	-0.00025	0.3195269	-0.027	0.0	0.0
-0.027	-0.000245	0.3195269	-0.027	-0.0	0.0001
-0.027	-0.00024	0.3195269	-0.027	0.0	0.0
-0.027	-0.000235	0.3195269	-0.027	0.0	-0.0
-0.027	-0.00023	0.3195269	-0.027	0.0	-0.0001
-0.027	-0.000225	0.3195269	-0.027	0.0	0.0
-0.027	-0.00022	0.3195269	-0.027	0.0	0.0
-0.027	-0.000215	0.3195269	-0.027	0.0	-0.0
-0.027	-0.00021	0.3195269	-0.027	0.0	-0.0001
-0.027	-0.000205	0.3195269	-0.027	0.0	0.0
-0.027	-0.0002	0.3195269	-0.027	0.0	-0.0
-0.027	-0.000195	0.3195269	-0.027	-0.0	0.0
-0.027	-0.00019	0.3195269	-0.027	-0.0	-0.0
-0.027	-0.000185	0.3195269	-0.027	-0.0	-0.0
-0.027	-0.00018	0.3195269	-0.027	-0.0	-0.0
-0.027	-0.000175	0.3195269	-0.027	0.0	-0.0
-0.027	-0.00017	0.3195269	-0.027	-0.0	0.0001
-0.027	-0.000165	0.3195269	-0.027	-0.0	0.0
-0.027	-0.00016	0.3195269	-0.027	-0.0	-0.0
-0.027	-0.000155	0.3195269	-0.027	0.0	-0.0
-0.027	-0.00015	0.3195269	-0.027	0.0	0.0
-0.027	-0.000145	0.3195269	-0.027	0.0	0.0001
-0.027	-0.00014	0.3195269	-0.027	-0.0	0.0001
-0.027	-0.000135	0.3195269	-0.027	-0.0	0.0
-0.027	-0.00013	0.3195269	-0.027	-0.0	-0.0
-0.027	-0.000125	0.3195269	-0.027	0.0	0.0
-0.027	-0.00012	0.3195269	-0.027	-0.0	-0.0
-0.027	-0.000115	0.3195269	-0.027	-0.0	0.0001
-0.027	-0.00011	0.3195269	-0.027	0.0	0.0
-0.027	-0.000105	0.3195269	-0.027	-0.0	-0.0
-0.027	-0.0001	0.3195269	-0.027	-0.0	0.0
-0.027	-9.5e-05	0.3195269	-0.027	0.0	-0.0
-0.027	-9e-05	0.3195269	-0.027	-0.0	0.0
-0.027	-8.5e-05	0.3195269	-0.027	0.0	0.0001
-0.027	-8e-05	0.3195269	-0.027	0.0	-0.0
-0.027	-7.5e-05	0.3195269	-0.027	-0.0	-0.0
-0.027	-7e-05	0.3195269	-0.027	0.0	0.0
-0.027	-6.5e-05	0.3195269	-0.027	-0.0	0.0
-0.027	-6e-05	0.3195269	-0.027	0.0	0.0
-0.027	-5.5e-05	0.3195269	-0.027	0.0	-0.0
-0.027	-5e-05	0.3195269	-0.027	-0.0	-0.0
-0.027	-4.5e-05	0.3195269	-0.027	0.0	0.0
-0.027	-4e-05	0.3195269	-0.027	0.0	0.0
-0.027	-3.5e-05	0.3195269	-0.027	-0.0	0.0
-0.027	-3e-05	0.3195269	-0.027	0.0	0.0
-0.027	-2.5e-05	0.3195269	-0.027	-0.0	0.0
-0.027	-2e-05	0.3195269	-0.027	0.0	0.0
-0.027	-1.5e-05	0.3195269	-0.027	0.0	-0.0
-0.027	-1e-05	0.3195269	-0.027	-0.0	-0.0
-0.027	-5e-06	0.3195269	-0.027	0.0	-0.0
-0.027	-0.0	0.3195269	-0.027	0.0	0.0001
-0.027	5e-06	0.3195269	-0.027	0.0	0.0
-0.027	1e-05	0.3195269	-0.027	-0.0	-0.0
-0.027	1.5e-05	0.3195269	-0.027	-0.0	-0.0001
-0.027	2e-05	0.3195269	-0.027	-0.0	-0.0
-0.027	2.5e-05	0.3195269	-0.027	0.0	0.0
-0.027	3e-05	0.3195269	-0.027	0.0	0.0
-0.027	3.5e-05	0.3195269	-0.027	0.0	-0.0
-0.027	4e-05	0.3195269	-0.027	0.0	-0.0001
-0.027	4.5e-05	0.3195269	-0.027	0.0	0.0001
-0.027	5e-05	0.3195269	-0.027	0.0	0.0
-0.027	5.5e-05	0.3195269	-0.027	0.0	-0.0
-0.027	6e-05	0.31954507	-0.027	-0.0	0.0
-0.027	6.5e-05	0.3195269	-0.027	0.0	0.0001
-0.027	7e-05	0.3195269	-0.027	0.0	-0.0
-0.027	7.5e-05	0.3195269	-0.027	-0.0	0.0001
-0.027	8e-05	0.3195269	-0.027	0.0	0.0001
-0.027	8.5e-05	0.3195269	-0.027	-0.0	0.0001
-0.027	9e-05	0.3195269	-0.027	-0.0	-0.0
-0.027	9.5e-05	0.3195269	-0.027	-0.0	-0.0
-0.027	0.0001	0.3195269	-0.027	-0.0	0.0001
-0.027	0.000105	0.3195269	-0.027	-0.0	0.0
-0.027	0.00011	0.3195269	-0.027	0.0	-0.0
-0.027	0.000115	0.3195269	-0.027	-0.0	0.0
-0.027	0.00012	0.3195269	-0.027	-0.0	0.0
-0.027	0.000125	0.3195269	-0.027	0.0	-0.0
-0.027	0.00013	0.3195269	-0.027	0.0	-0.0
-0.027	0.000135	0.3195269	-0.027	0.0	-0.0
-0.027	0.00014	0.3195269	-0.027	-0.0	-0.0
-0.027	0.000145	0.3195269	-0.027	0.0	-0.0
-0.027	0.00015	0.3195269	-0.027	-0.0	-0.0
-0.027	0.000155	0.3195269	-0.027	0.0	0.0
-0.027	0.00016	0.3195269	-0.027	0.0	-0.0
-0.027	0.000165	0.3195269	-0.027	0.0	-0.0
-0.027	0.00017	0.3195269	-0.027	-0.0	0.0
-0.027	0.000175	0.3195269	-0.027	-0.0	0.0
-0.027	0.00018	0.3195269	-0.027	-0.0	-0.0001
-0.027	0.000185	0.3195269	-0.027	0.0	0.0
-0.027	0.00019	0.3195269	-0.027	-0.0	0.0001
-0.027	0.000195	0.3195269	-0.027	-0.0	0.0
-0.027	0.0002	0.3195269	-0.027	0.0	-0.0
-0.027	0.000205	0.3195269	-0.027	-0.0	-0.0001
-0.027	0.00021	0.3195269	-0.027	0.0	-0.0
-0.027	0.000215	0.3195269	-0.027	0.0	0.0
-0.027	0.00022	0.3195269	-0.027	0.0	0.0001
-0.027	0.000225	0.3195269	-0.027	-0.0	0.0
-0.027	0.00023	0.3195269	-0.027	0.0	-0.0001
-0.027	0.000235	0.3195269	-0.027	0.0	0.0
-0.027	0.00024	0.3195269	-0.027	-0.0	0.0
-0.027	0.000245	0.3195269	-0.027	0.0	0.0
-0.027	0.00025	0.3195269	-0.027	-0.0	-0.0
-0.027	0.000255	0.3195269	-0.027	-0.0	0.0
-0.027	0.00026	0.3195269	-0.027	-0.0	0.0
-0.027	0.000265	0.3195269	-0.027	0.0	-0.0
-0.027	0.00027	0.3195269	-0.027	-0.0	-0.0
-0.027	0.000275	0.3195269	-0.027	-0.0	-0.0
-0.027	0.00028	0.3195269	-0.027	-0.0	-0.0001
-0.027	0.000285	0.3195269	-0.027	-0.0	-0.0
-0.027	0.00029	0.3195269	-0.027	0.0	-0.0
-0.027	0.000295	0.3195269	-0.027	-0.0	0.0
-0.027	0.0003	0.3195269	-0.027	-0.0	0.0
-0.027	0.000305	0.3195269	-0.027	-0.0	0.0001
-0.027	0.00031	0.3195269	-0.027	-0.0	0.0
-0.027	0.000315	0.3195269	-0.027	-0.0	-0.0
-0.027	0.00032	0.3195269	-0.027	-0.0	0.0
-0.027	0.000325	0.3195269	-0.027	0.0	0.0
-0.027	0.00033	0.3195269	-0.027	0.0	-0.0
-0.027	0.000335	0.3195269	-0.027	0.0	-0.0
-0.027	0.00034	0.3195269	-0.027	0.0	0.0
-0.027	0.000345	0.3195269	-0.027	0.0	-0.0001
-0.027	0.00035	0.3195269	-0.027	0.0	-0.0
-0.027	0.000355	0.3195269	-0.027	0.0	-0.0
-0.027	0.00036	0.3195269	-0.027	-0.0	0.0
-0.027	0.000365	0.3195269	-0.027	0.0	-0.0
-0.027	0.00037	0.3195269	-0.027	-0.0	-0.0
-0.027	0.000375	0.3195269	-0.027	0.0	0.0
-0.027	0.00038	0.3195269	-0.027	-0.0	0.0
-0.027	0.000385	0.3195269	-0.027	0.0	-0.0
-0.027	0.00039	0.3195269	-0.027	0.0	0.0
-0.027	0.000395	0.3195269	-0.027	-0.0	-0.0
-0.027	0.0004	0.3195269	-0.027	0.0	-0.0
-0.027	0.000405	0.3195269	-0.027	-0.0	-0.0
-0.027	0.00041	0.3195269	-0.027	0.0	0.0001
-0.027	0.000415	0.3195269	-0.027	-0.0	0.0
-0.027	0.00042	0.3195269	-0.027	0.0	-0.0001
-0.027	0.000425	0.3195269	-0.027	-0.0	0.0
-0.027	0.00043	0.3195269	-0.027	0.0	0.0001
-0.027	0.000435	0.3195269	-0.027	0.0	-0.0001
-0.027	0.00044	0.3195269	-0.027	0.0	0.0001
-0.027	0.000445	0.3195269	-0.027	-0.0	-0.0
-0.027	0.00045	0.3195269	-0.027	0.0	-0.0001
-0.027	0.000455	0.3195269	-0.027	0.0	0.0
-0.027	0.00046	0.3195269	-0.027	-0.0	0.0
-0.027	0.000465	0.3195269	-0.027	-0.0	0.0001
-0.027	0.00047	0.3195269	-0.027	-0.0	0.0
-0.027	0.000475	0.3195269	-0.027	-0.0	-0.0001
-0.027	0.00048	0.3195269	-0.027	-0.0	0.0
-0.027	0.000485	0.3195269	-0.027	0.0	0.0
-0.027	0.00049	0.3195269	-0.027	0.0	0.0
-0.027	0.000495	0.3195269	-0.027	0.0	-0.0
-0.027	0.0005	0.3195269	-0.027	0.0	-0.0
-0.0269	-0.0005	0.31948994	-0.0269	0.0	0.0001
-0.0269	-0.000495	0.31948994	-0.0269	0.0	0.0
-0.0269	-0.00049	0.31948994	-0.0269	0.0	-0.0
-0.0269	-0.000485	0.31950842	-0.0269	-0.0	-0.0
-0.0269	-0.00048	0.31950842	-0.0269	0.0	-0.0001
-0.0269	-0.000475	0.31950842	-0.0269	0.0	0.0
-0.0269	-0.00047	0.31950842	-0.0269	0.0	-0.0
-0.0269	-0.000465	0.31948994	-0.0269	0.0	-0.0
-0.0269	-0.00046	0.3195269	-0.0269	0.0	0.0
-0.0269	-0.000455	0.3195269	-0.0269	-0.0	-0.0001
-0.0269	-0.00045	0.3195269	-0.0269	0.0	0.0
-0.0269	-0.000445	0.3195269	-0.0269	0.0	-0.0001
-0.0269	-0.00044	0.31945298	-0.0269	-0.0	-0.0
-0.0269	-0.000435	0.31948994	-0.0269	-0.0	0.0
-0.0269	-0.00043	0.31950842	-0.0269	-0.0	-0.0001
-0.0269	-0.000425	0.31947146	-0.0269	0.0	-0.0
-0.0269	-0.00042	0.31950842	-0.0269	0.0	0.0001
-0.0269	-0.000415	0.3195269	-0.0269	0.0	0.0
-0.0269	-0.00041	0.3195269	-0.0269	0.0	-0.0
-0.0269	-0.000405	0.31950842	-0.0269	0.0	-0.0
-0.0269	-0.0004	0.31947146	-0.0269	0.0	0.0
